date,close
2022-01-01,100.15235853987721
2022-01-02,99.58999894728474
2022-01-03,100.59515361086211
2022-01-04,100.80003945659163
2022-01-05,99.46390682025093
2022-01-06,99.89778651151603
2022-01-07,100.72197934843528
2022-01-08,100.6087985035204
2022-01-09,100.86700467410213
2022-01-10,100.55694090959088
2022-01-11,101.53073940075409
2022-01-12,101.58698202450421
2022-01-13,101.33756381533078
2022-01-14,101.97399743373035
2022-01-15,101.74927557724517
2022-01-16,101.19028483678083
2022-01-17,101.9079337431242
2022-01-18,101.34691319335131
2022-01-19,102.36749713395987
2022-01-20,102.00430114197482
2022-01-21,102.03685376501744
2022-01-22,101.88782474368257
2022-01-23,102.93750437328387
2022-01-24,102.34580962340955
2022-01-25,102.3046054328614
2022-01-26,102.43721074480256
2022-01-27,102.9727134311775
2022-01-28,102.98129638092232
2022-01-29,103.09565254573972
2022-01-30,103.19406837555495
2022-01-31,104.1374776196902
2022-02-01,102.95003237357524
2022-02-02,102.98226177206622
2022-02-03,102.9151655930771
2022-02-04,103.71220575518647
2022-02-05,104.04933259754849
2022-02-06,103.50694188494245
2022-02-07,103.22131913287882
2022-02-08,103.30502638438615
2022-02-09,104.11679758938463
2022-02-10,104.23570525753617
2022-02-11,104.20655473801598
2022-02-12,103.67142582953667
2022-02-13,104.18775078994551
2022-02-14,104.1957731048069
2022-02-15,104.31079101401782
2022-02-16,104.69942144971881
2022-02-17,104.43599797641504
2022-02-18,104.72237347791932
2022-02-19,104.47363823429961
2022-02-20,104.6395496725531
2022-02-21,104.86398000346222
2022-02-22,103.8713055305321
2022-02-23,104.48979562208993
2022-02-24,104.46239315979466
2022-02-25,104.42429113278617
2022-02-26,104.6505152787828
2022-02-27,105.5781242639295
2022-02-28,104.43852279982448
2022-03-01,105.39458812287184
2022-03-02,104.1062603759485
2022-03-03,104.8157462686737
2022-03-04,105.09831909871032
2022-03-05,105.3420823954089
2022-03-06,105.43490423726708
2022-03-07,105.5045930476077
2022-03-08,104.9605133744394
2022-03-09,104.92900523031811
2022-03-10,105.61284524253534
2022-03-11,105.11027596355734
2022-03-12,104.5885755716288
2022-03-13,104.6787120732654
2022-03-14,104.80304077855655
2022-03-15,105.52726215687848
2022-03-16,105.36434381250747
2022-03-17,105.65138907080973
2022-03-18,105.10413509319358
2022-03-19,105.4072804016573
2022-03-20,105.64972478312193
2022-03-21,105.18988220665975
2022-03-22,105.57931397988101
